FEBRERO 2020;;;;;;;;
LABORATORIO TITULAR; CERTIF.;NOMBRE COMERCIAL;NOMBRE GENERICO;CONCEN  TRACION;FORMA FARMACEUTICA;PRESENTACION;INDICACION/ ACCION TERAPEUTICA;OBSERVACION
SANOFI AVENTIS ARGENTINA S.A.;46114;DEXA-RHINO   SPRAY N;CLORHIDRATO DE TRAMAZOLINA MONOHIDRATO - 21 ISONICOTINATO DE DEXAMETASONA;0,1286 MG + 0,02 MG;INYECTABLE;1 FRASCO POR 10 ML;DESCONGESTIVO;VER PROSPECTO EN VNM ANMAT
MAX VISION S.R.L.;55926;BRIT;BRIMONIDINA + TIMOLOL;5 MG/ML  + 2 MG/NK;SOLUCION OFTALMICA ESTERILENVASE POR 5 ML;1 FRASCO POR 5 ML;ANTIGLAUCOMATOSO REDUCTOR DE LA PRESIÓN INTRAOCULAR;VER PROSPECTO EN VNM ANMAT
MICROSULES ARGENTINA SA DE SERVICIOS COM IND INMB AGROP;51291;ELY-DIAR 750;LEVOFLOXACINA;750 MG;COMPRIMIDOS RECUBIERTOS;5 COMPRIMIDOS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
MICROSULES ARGENTINA SA DE SERVICIOS COM IND INMB AGROP;58800;VANZANT;GEFITINIB;250 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS;ANTINEOPLASICO INHIBIDOR DE LA PROTEÍNA QUINASA;VER PROSPECTO EN VNM ANMAT
MICROSULES ARGENTINA SA DE SERVICIOS COM IND INMB AGROP;54970;ALAXE;LANZOPRAZOL;30 MG ;CÁPSULAS CON MICROGRANULOS;30 CAPSULAS ;ANTIULCEROSO, INHIBIDOR DE LA SECRECIÓN ÁCIDA GÁSTRICA.;VER PROSPECTO EN VNM ANMAT
NORGREEN S.A.;58843;SULFATO DE ATROPINA NORGREEN FORTE;SULFATO DE ATROPINA;50 MG / 5 ML;SOLUCION INYECTABLE;100 AMPOLLA POR 5 ML ;INTOXICACION AGUDA GRAVE CON PESTICIDAS ORGANOFOSFORADOS Y CARBAMATOS;VER PROSPECTO EN VNM ANMAT
BIOSINTEX S.A.;46647;"BUCOANGIN ""N""";BENZOCAINA - GRAMICIDINA - NEOMICINA;10 MG - 25 MG - 2,5 MG;CARAMELOS;9 CARAMELOS;ANTISEPTICO ACCION BUCOFARINGEA CON ACCION ANESTESICA;VER PROSPECTO EN VNM ANMAT
DR LAZAR Y CIA S A QUIMICA E INDUSTRIAL;55018;RESAQUIT;ACIDO ACETILSALICILICO - PARACETAMOL - CAFEINA ANHIDRA - HIDROXIDO DE ALUMINIO - HIDROXIDO DE MAGNESIO;255,22 MG - 194 MG - 33 MG - 25 MG - 50 MG;COMPRIMIDOS BICAPA;4 COMPRIMIDOS;ANALGESICO ANTIACIDO;VER PROSPECTO EN VNM ANMAT
DR LAZAR Y CIA S A QUIMICA E INDUSTRIAL;55018;RESAQUIT;ACIDO ACETILSALICILICO - PARACETAMOL - CAFEINA ANHIDRA - HIDROXIDO DE ALUMINIO - HIDROXIDO DE MAGNESIO;255,22 MG - 194 MG - 33 MG - 25 MG - 50 MG;COMPRIMIDOS BICAPA;100 COMPRIMIDOS UH;ANALGESICO ANTIACIDO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS BERNABÓ S.A.;57092;DARINAX 7,5;DARIFENACINA;7,5 MG;COMPRIMIDOS RECUBIERTOS DE LIBERACIÓN PROLONGADA;30 COMPRIMIDOS RECUBIERTOS;ANTIESPASMODICO VESICAL;VER PROSPECTO EN VNM ANMAT
