ENERO 2023;;;;;;;;;;
LABORATORIO TITULAR;N¯ CERTIFICADO;NOMBRE COMERCIAL;NOMBRE GENERICO;CONCENTRACION;FORMA FARMACEUTICA;PRESENTACION;ACCION TERAPEUTICA/INDICACIONES;OBSERVACIONES;;
PFIZER SRL;59560;STAQUIS;CRISABOROL;2%;UNGUENTO DERMICO;1 POMO por 30 G;TRATAMIENTO TOPICO DE LA DERMATITIS ATOPICA LEVE A MODERADA EN ADULTOS Y PEDIATRICOS A PARTIR DE 3 MESES DE EDAD;VER PROSPECTO EN VADEMECUM ANMAT;;
LABORATORIO RONTAG S.A.;57620;MODINA;FINGOLIMOD (COMO CLORHIDRATO);0,5 MG;CµPSULAS DURAS;BLISTER POR 28 UNIDADES;TRATAMIENTO DE LA ESCLEROSIS MULTIPLE RECIDIVANTE;VER PROSPECTO EN VADEMECUM ANMAT;;
BAYER S.A.;48376;MIRENA;LEVONORGESTREL;20 MCG / DOSIS;INSERTO INTRAUTERINO;1 UNIDAD;ANTICONCEPCION, MENORRAGIA IDIOPATICA, PROTECCION CONTRA LA HIPERPLASIA ENDOMETRIAL, DURANTE LA TERAPIA DE SUSTITUCION DE ESTROGENOS;VER PROSPECTO EN VADEMECUM ANMAT;;
LABORATORIO ECZANE PHARMA S.A.;57535;NUMALAZINA;MESALAZINA;500 MG;COMPRIMIDOS RECUBIERTOS DE LIBERACION RETARDADA;ESTUCHE POR 30 ;TRATAMIENTO DE LA FASE ACTIVA DE LA COLITIS ULCEROSA, ENFERMEDAD DE CROHN, RECTOCOLITIS HEMORRAGICA Y MANTENIMIENTO DE LA REMISION;VER PROSPECTO EN VADEMECUM ANMAT;;
LABORATORIO ECZANE PHARMA S.A.;57535;NUMALAZINA;MESALAZINA;500 MG;COMPRIMIDOS RECUBIERTOS DE LIBERACION RETARDADA;ESTUCHE POR 60 ;IDEM ANTERIOR;VER PROSPECTO EN VADEMECUM ANMAT;;
KLONAL S R L;59183;KLONAFUSID B;ACIDO FUSIDICO - BETAMETASONA;ˇµCIDO FUSﬁDICO 2 G% - BETAMETASONA 0,1 G%;CREMA DêRMICA;1 POMO por 15 G;ANTIBACTERIANO, ANTINFLAMATORIA, ANTIPRURIGINOSO;VER PROSPECTO EN VADEMECUM ANMAT;;
GALDERMA ARGENTINA SA;45747;TETRALYSAL;LIMECICLINA;300 MG;CAPSULA;28 UNIDADES;ANTIMICROBIANO;VER PROSPECTO EN VADEMECUM ANMAT;;
GADOR S.A.;59482;ETABYX 500;LEVETIRACETAM;500 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;ANTICONVULSIVANTE;VER PROSPECTO EN VADEMECUM ANMAT;;
GADOR S.A.;59482;ETABYX 500;LEVETIRACETAM;500 MG;COMPRIMIDO RECUBIERTO;60 UNIDADES;ANTICONVULSIVANTE;IDEM ANTERIOR;;
GADOR S.A.;59482;ETABYX 1000;LEVETIRACETAM;1000 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;ANTICONVULSIVANTE;IDEM ANTERIOR;;
KILAB S.R.L.;57667;CEFTRIAXONA MORGAN;CEFTRIAXONA (COMO SAL S‡DICA);1000 MG;POLVO PARA INYECTABLE (USO EXCLUSIVO HOSPITALARIO);ENVASES CONTENIENDO 100 FRASCOS AMPOLLAS;ANTIMICROBIANO;VER PROSPECTO EN VADEMECUM ANMAT;;
ORGANONˇ AGENTINA S.R.L.;46866;PROPECIA;FINASTERIDE;1 MG;COMPRIMIDO RECUBIERTO;BLISTER POR 30 UNIDADES;TRATAMIENTO;VER PROSPECTO EN VADEMECUM ANMAT;;
RIGECIN LABS S.A.;39069;SOLUCION DE DEXTROSA AL 5% EN SOLUCION FISIOLOGICA RIGECIN;DEXTROSA + CLORURO DE SODIO;5 G / 100 ML + 850 MG / 100 ML;SOLUCION INYECTABLE;12 ENVASES DE 500 ML (SISTEMA CERRADO DE INFUSION);SOLUCION PARENTERAL, APORTA HIDRATACION Y APORTE ENERGETICO;VER PROSPECTO EN VADEMECUM ANMAT;;
