MARZO 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO TITULAR;N¯ CERTIFICADO;NOMBRE COMERCIAL;NOMBRE      GENERICO;CONCENTRACI‡N;FORMA FARMACEUTICA;PRESENTACION;ACCION TERAPEUTICA/ INDICACIONES;OBSERVACIONES;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;175 MCG;COMPRIMIDO;50 UNIDADES;TERAPIA DE REEMPLAZO DE LA HORMONA TIROIDEA NATURAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;88 MCG;COMPRIMIDO;50 UNIDADES;TERAPIA DE REEMPLAZO DE LA HORMONA TIROIDEA NATURAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;100 MCG;COMPRIMIDO;50 UNIDADES;TERAPIA DE REEMPLAZO DE LA HORMONA TIROIDEA NATURAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;112 MCG;COMPRIMIDO;50 UNIDADES;TERAPIA DE REEMPLAZO DE LA HORMONA TIROIDEA NATURAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;150 MCG;COMPRIMIDO;50 UNIDADES;TERAPIA DE REEMPLAZO DE LA HORMONA TIROIDEA NATURAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;25 MCG;COMPRIMIDO;BLISTER POR 50 UNIDADES;TERAPIA DE REEMPLAZO DE LA HORMONA TIROIDEA NATURAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;50 MCG;COMPRIMIDO;BLISTER POR 50 UNIDADES;TERAPIA DE REEMPLAZO DE LA HORMONA TIROIDEA NATURAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;88 MCG;COMPRIMIDO;BLISTER POR 50 UNIDADES;TERAPIA DE REEMPLAZO DE LA HORMONA TIROIDEA NATURAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;27856;CELESTONE L÷QUIDOˇ;BETAMETASONAˇˇ;0,5 MG/ML;SOLUCION ORAL;BOTELLA DE 15 ML;ANTIINFLAMATORIO CORTICOSTEROIDE;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;31358;CELESTONE CRONODOSE;BETAMETASONA ACETATO+ BETAMETASONA(COMO FOSFATO DIS‡DICO);3,0/3,0 MG/ML como fosfato disodico 3.9MG/ML;SUSPENSION INYECTABLE;1 FRASCO AMPOLLA PORˇ 2 ML;ANTIINFLAMATORIO CORTICOSTEROIDE;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;32518;DIPROGENTA;BETAMETASONA DIPROPIONATO/ GENTAMICINA;0,64 MG/G - 1 MG/G;CREMA;ENVASE POR 20G;ANTIINFLAMATORIO CORTICOSTEROIDE-ANTIMICROBIANO DE USO TOPICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;33535;VENTOLIN;SALBUTAMOL;100 MCG / DOSIS;AEROSOL;1 ENVASE por 200 DOSIS;TRATAMIENTO DEL BRONCOESPASMO CRONICO QUE NO RESPONDE A LA TERAPEUTICA CONVENCIONAL  Y  DEL ASMA SEVERO AGUDO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;34292;DIPROSONE;BETAMETASONA DIPROPIONATO;50MG;CREMA;ENVASE POR 15 GR;ANTIINFLAMATORIO CORTICOSTEROIDE DE USO TOPICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;34292;DIPROSONE;BETAMETASONA DIPROPIONATO;50MG;LOCI‡N;ENVASE POR 30 ML;ANTIINFLAMATORIO CORTICOSTEROIDE DE USO TOPICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;35316;DERMADEX;17-PROPIONATO DE CLOBETASOL;0,05%;CREMA;1 POMO por 15 G;ANTIINFLAMATORIO CORTICOSTEROIDE DE USO TOPICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;35757;LERIVON 30 MG;MIANSERINA CLORHIDRATO;30 MGˇ;COMPRIMIDO RECUBIERTO;ENVASE POR 30 COMPRIMIDOS RECUBIERTOS;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;38474;ˇLOTRICOMB;ˇDIPROPIONATO DE BETAMETASONA CLOTRIMAZOLˇ;0,5MG/G / 10MG/G;CREMA;ENVASE POR 30 GR;ANTIINFLAMATORIO CORTICOSTEROIDE - ANTIFUNGICO DE USO TOPICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;39132;ZOCOR;SIMVASTATINA;10 MG;COMPRIMIDO RECUBIERTO;ENVASE POR 30 COMPRIMIDOS RECUBIERTOS;REDUCE LOS NIVELES DE LDL, TRIGLECERIDOS Y ELEVA LOS DE HDL ;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;39132;ZOCOR;SIMVASTATINA;20 MG;COMPRIMIDO RECUBIERTO;ENVASE POR 30 COMPRIMIDOS RECUBIERTOS;REDUCE LOS NIVELES DE LDL, TRIGLECERIDOS Y ELEVA LOS DE HDL ;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;39132;ZOCOR;SIMVASTATINA;40 MGˇ;COMPRIMIDO RECUBIERTO;ENVASE POR 30 COMPRIMIDOS RECUBIERTOS;REDUCE LOS NIVELES DE LDL, TRIGLECERIDOS Y ELEVA LOS DE HDL ;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;40204;ELOCON;FUROATO DE MOMETASONA;1 MG/GR;CREMA;ENVASE POR 15 GR;ANTIINFLAMATORIO CORTICOSTEROIDE DE USO TOPICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;40204;ELOCON;FUROATO DE MOMETASONA;1 MG/G;LOCI‡N;ENVASE POR 30 ML;ANTIINFLAMATORIO CORTICOSTEROIDE DE USO TOPICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
NATUFARMA S.A.;40898;VALERIANAˇ;EXT. DE VALERIANA OFFICINALIS;EXTRACTO SECO (EQUIVALE 0.38 MG DE ACIDO VALERIANICO);COMPRIMIDO RECUBIERTO;40 UNIDADES;SEDANTE DE ORIGEN VEGETAL, ANTE ESTRêS TEMPORARIO Y ANTE SINTOMAS ASOCIADOS A LA ANSIEDAD, TRASTORNOS DEL SUE•O;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;42232;NOVASONEˇ ˇ;FUROATO DE MOMETASONA;1 MG /GR;CREMA;POMO POR 15 GR DE CREMA;ANTIINFLAMATORIO CORTICOSTEROIDE DE USO TOPICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;42377;AROPAX;PAROXETINA (COMO PAROXETINA CLORHIDRATO HEMIHIDRATO);20 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;43553;FLIXOTIDE;PROPIONATO DE FLUTICASONA;250 MCG / DOSIS;AEROSOL;1 ENVASE por 120 DOSIS;GLUCOCORTICOIDE INHALATORIO INDICADO PARA PADECIMIENTOS OBSTRUCTIVOS DE LAS VIAS RESPIRATORIAS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
