OCTUBRE 2022;;;;;;;;
LABORATORIO TITULAR; CERTIF.;NOMBRE COMERCIAL;NOMBRE GENERICO;CC;FORMA FARMACEUTICA;PRESENTACION;ACCION TERAPEUTICA/ INDICACIONES;OBSERVACIONES
OPELLA HEALTHCARE ARGENTINA S.A.U.;32976;BISOLVON;CLORHIDRATO DE BROMHEXINA;160 MG / 100 ML;JARABE;1 FRASCO POR 125 ML;MUCOLITICO, EXPECTORANTE;VER PROSPECTO VNM ANMAT
SIEGFRIED S.A.;34067;DOSULFIN FORTE;SULFAMETOXAZOL + TRIMETOPRIMA;800 MG + 160 MG;COMPRIMIDO;14 UNIDADES;ANTIMICROBIANO;VER PROSPECTO VNM ANMAT
NOVO NORDISK PHARMA ARGENTINA S A;38987;INSULATARD FLEXPEN;INSULINA HUMANA ISOFANA (NPH);100 UI / ML;SUSPENSIàN INYECTABLE;5 LAPICERAS PRELLENADAS POR 3 ML C/U;INSULINA HUMANA CON UN INICIO GRADUAL DE LA ACCION Y LARGA DURACIàN;VER PROSPECTO VNM ANMAT
IVAX ARGENTINA SOCIEDAD ANONIMA;44316;DEXALERGIN C;CETIRIZINA DICLORHIDRATO;10 MG;COMPRIMIDO RECUBIERTO;ENVASE POR 10 UNIDADES;ANTIALERGICO;VER PROSPECTO VNM ANMAT
IVAX ARGENTINA SOCIEDAD ANONIMA;44316;DEXALERGIN C;CETIRIZINA DICLORHIDRATO;10 MG;COMPRIMIDO RECUBIERTO;ENVASE POR 20 UNIDADES;ANTIALERGICO;VER PROSPECTO VNM ANMAT
LABORATORIO RONTAG S.A.;44741;AZATIOPRINA RONTAG;AZATIOPRINA;50 MG;COMPRIMIDO;ENVASE POR 25 UNIDADES;INMUNOSUPRESOR;VER PROSPECTO VNM ANMAT
NOVO NORDISK PHARMA ARGENTINA S A;48419;NOVO RAPID FLEX PEN;INSULINA ASPµRTICA;100 UI / ML;SOLUCIàN INYECTABLE;5 LAPICERAS PRELLENADAS POR 3 ML C/U;INSULINA DE ACCION RAPIDA;VER PROSPECTO VNM ANMAT
GALDERMA ARGENTINA SA;49853;DYSPORT;COMPLEJO TOXINA TIPO A CLOSTRIDIUM BOTULINUM-HEMAGLUTININA;500 U;POLVO LIOFILIZADO PARA INYECTABLE;1 FRASCO AMPOLLA por 500 U;BLOQUEANTE DE LA TRANSMISION COLINERGICA PERIFERICA DE LAS UNIONES NEUROMUSCULARES;VER PROSPECTO VNM ANMAT
GALDERMA ARGENTINA SA;49853;DYSPORT;COMPLEJO TOXINA TIPO A CLOSTRIDIUM BOTULINUM-HEMAGLUTININA;300 U;POLVO LIOFILIZADO PARA INYECTABLE;1 FRASCO AMPOLLA por 300 U;BLOQUEANTE DE LA TRANSMISION COLINERGICA PERIFERICA DE LAS UNIONES NEUROMUSCULARES;VER PROSPECTO VNM ANMAT
LABORATORIO INTERNACIONAL ARGENTINO S.A.;50512;LATLAS 0.25;CARBOPOL 974P;250 MG / 100 G;GEL OFTALMICO ESTERIL;1 FRASCO GOTERO POR 10 ML;SUSTITUTO DE LAS LAGRIMAS;VER PROSPECTO VNM ANMAT
LABORATORIOS RICHET S A;52718;ROSUVASTATINA RICHET;ROSUVASTATINAÿÿ(COMO ROSUVASTATINA CµLCICA);40 MG;COMPRIMIDO RECUBIERTO;BLÖSTER POR 30 UNIDADES;TRATAMIENTO DE HIPERCOLESTEROLEMIA (tipo Iia INCLUYE HIPERCOLESTEROLEMIA FAMILIAR HETEROCIGOTA)PRIMARIA O DISLIPEMIA MIXTA TIPO IIB y TRATAMIENTO DE HIPERCOLASTEROLEMIA FAMILIAR HOMOCIGOTA, REDUCE TRIGLICERIDOS Y APO B ELEVADOS;VER PROSPECTO VNM ANMAT
RONNET LABORATOIRES S.A.;53056;RONATOR;ATORVASTATINA;10 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;HIPOCOLESTEROLEMIANTE;VER PROSPECTO VNM ANMAT
RONNET LABORATOIRES S.A.;53056;RONATOR;ATORVASTATINA;20 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;HIPOCOLESTEROLEMIANTE;VER PROSPECTO VNM ANMAT
RONNET LABORATOIRES S.A.;53056;RONATOR;ATORVASTATINA;20 MG;COMPRIMIDO RECUBIERTO;60 UNIDADES;HIPOCOLESTEROLEMIANTE;VER PROSPECTO VNM ANMAT
LABORATORIO AUSTRAL S.A.;53271;RITMONIL;AMIODARONA CLORHIDRATO;200 MG;COMPRIMIDO;BLISTER POR 20 UNIDADES;ANTIARRITMICO DE AMPLIO ESPECTRO, ANTIANGINOSO;VER PROSPECTO VNM ANMAT
LABORATORIO AUSTRAL S.A.;53649;CIPROMED;CIPROFLOXACINA (como CIPROFLOXACINA ÿCLORHIDRATO MONOHIDRATO);500 MG;COMPRIMIDO RECUBIERTO;BLISTER POR 100 UNIDADES - UHE;ANTIBACTERIANO;VER PROSPECTO VNM ANMAT
SIEGFRIED S.A.;53971;HEXALER CORT;DESLORATADINA + BETAMETASONA;5 MG + 0.6 MG;COMPRIMIDO RECUBIERTO;10 UNIDADES;ANTIALERGICO, ANTIINFLAMATORIO, ANTIHISTAMINICO;VER PROSPECTO VNM ANMAT
