SEPTIEMBRE 2020;;;;;;;;
LABORATORIO TITULAR;N° CERTIF.;NOMBRE COMERCIAL;NOMBRE GENERICO;CONCENTRACION;FORMA FARMACEUTICA;PRESENTACION;INDICACIONES/ACCION TERAPEUTICA;OBSERVACIONES
GADOR SA;59110;PALIAX 80;VALSARTAN ;80 MG;COMP. RECUB.;30 COMP. RECUB.;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT
GADOR SA;59110;PALIAX 80;VALSARTAN ;160 MG;COMP. RECUB.;30 COMP. RECUB.;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT
GADOR SA;59130;PALIAX® D 320/25;VALSARTAN - HIDROCLOROTIAZIDA;320 MG - 25 MG;COMP. RECUB.;30 COMP. RECUB.;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT
GADOR SA;59130;PALIAX® D 160/25;VALSARTAN - HIDROCLOROTIAZIDA;160 MG - 25 MG;COMP. RECUB.;30 COMP. RECUB.;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT
LAFEDAR SA;59208;VERMECTIN ;IVERMECTINA;6 MG;COMP.;2 COMP.;TRATAMIENTO DE ENFERMEDADES PARASITARIAS, ONCOCERCOSIS, ESTRONGILOIDIASIS, ESCABIOSIS (SARNA) HUMANA.;VER PROSPECTO EN VNM ANMAT
LAFEDAR SA;59208;VERMECTIN ;IVERMECTINA;6 MG;COMP.;6 COMP.;TRATAMIENTO DE ENFERMEDADES PARASITARIAS, ONCOCERCOSIS, ESTRONGILOIDIASIS, ESCABIOSIS (SARNA) HUMANA.;VER PROSPECTO EN VNM ANMAT
LABORATORIOS BAGO S A;59188;PULMERAN;IVACAFTOR;150 MG;COMPRIMIDO RECUBIERTO;60 COMP. RECUB.;TRATAMIENTO DE LA FIBROSIS QUISTICA EN PACIENTES DE 6 O MÁS AÑOS DE EDAD CON UN PESO DE 25 KG O MÁS, QUE PRESENTAN UNA MUTACIÓN EN EL GEN CFTR SENSIBLE AL EFECTO DE IVACAFTOR EN FUNCIÓN DE LOS DATOS CLÍNICOS Y/O ENSAYOS IN VITRO.;VER PROSPECTO EN VNM ANMAT
HLB PHARMA GROUP S.A;37161;SUERO FISIOLOGICO;CLORURO SODICO;9 MG;SOLUCION INYECTABLE;100 AMPOLLAS X 5 ML;DILUYENTE ESTÉRIL PARA FÁRMACOS A SER UTILIZADOS POR VÍA INYECTABLE;VER PROSPECTO EN VNM ANMAT
HLB PHARMA GROUP S.A;37161;SUERO FISIOLOGICO;CLORURO SODICO;9 MG;SOLUCION INYECTABLE;100 AMPOLLAS X 10 ML;DILUYENTE ESTÉRIL PARA FÁRMACOS A SER UTILIZADOS POR VÍA INYECTABLE;VER PROSPECTO EN VNM ANMAT
HLB PHARMA GROUP S.A;37161;SUERO FISIOLOGICO;CLORURO SODICO;9 MG;SOLUCION INYECTABLE;100 AMPOLLAS X 20 ML;DILUYENTE ESTÉRIL PARA FÁRMACOS A SER UTILIZADOS POR VÍA INYECTABLE;VER PROSPECTO EN VNM ANMAT
HLB PHARMA GROUP S.A;54582;HLB 654;CLINDAMICINA COMO CLINDAMICINA FOSFATO;600 MG / 4 ML;SOLUCION INYECTABLE;100 AMPOLLAS X 4 ML;ANTIBACTERIANO;VER PROSPECTO EN VNM ANMAT
HLB PHARMA GROUP S.A;52922;DICLOFENAC RAMALLO;DICLOFENACO SODICO;75 MG / 3 ML;SOLUCION INYECTABLE;100 AMPOLLAS X 3 ML;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT
LABORATORIO ECZANE PHARMA S.A.;59175;PROCARBAZINA ECZANE;PROCARBAZINA;50 MG;CAPSULA DURA;30 CAPSULAS DURAS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO ECZANE PHARMA S.A.;59175;PROCARBAZINA ECZANE;PROCARBAZINA;50 MG;CAPSULA DURA;50 CAPSULAS DURAS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO ECZANE PHARMA S.A.;59175;PROCARBAZINA ECZANE;PROCARBAZINA;50 MG;CAPSULA DURA;100 CAPSULAS DURAS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO ECZANE PHARMA S.A.;59175;PROCARBAZINA ECZANE;PROCARBAZINA;50 MG;CAPSULA DURA;500 CAPSULAS DURAS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO ECZANE PHARMA S.A.;59175;PROCARBAZINA ECZANE;PROCARBAZINA;50 MG;CAPSULA DURA;1000 CAPSULAS DURAS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS IMA SAIC;58517;ROPI;ROPIVACAÍNA CLORHIDRATO;2 MG/ML;SOLUCION  INYECTABLE;5 FRASCOS AMPOLLA X 20 ML;ANESTESICO LOCAL;VER PROSPECTO EN VNM ANMAT
HLB PHARMA GROUP S.A;37156;SUERO GLUCOSADO HIPERTÓNICO AL 25 %;D-GLUCOSA ANHIDRA;25 G/ 100 ML;SOLUCION INYECTABLE;50 AMPOLLAS UH;SOLUCIÓN ENDOVENOSA PARA NUTRICIÓN PARENTERAL;VER PROSPECTO EN VNM ANMAT
HLB PHARMA GROUP S.A;37156;SUERO GLUCOSADO HIPERTÓNICO AL 25 %;D-GLUCOSA ANHIDRA;25 G/ 100 ML;SOLUCION INYECTABLE;100 AMPOLLAS UH;SOLUCIÓN ENDOVENOSA PARA NUTRICIÓN PARENTERAL;VER PROSPECTO EN VNM ANMAT
HLB PHARMA GROUP S.A;37156;SUERO GLUCOSADO HIPERTÓNICO AL 25 %;D-GLUCOSA ANHIDRA;50 G / 100 ML;SOLUCION INYECTABLE;50 AMPOLLAS UH;SOLUCIÓN ENDOVENOSA PARA NUTRICIÓN PARENTERAL;VER PROSPECTO EN VNM ANMAT
HLB PHARMA GROUP S.A;37156;SUERO GLUCOSADO HIPERTÓNICO AL 25 %;D-GLUCOSA ANHIDRA;50 G / 100 ML;SOLUCION INYECTABLE;100 AMPOLLAS UH;SOLUCIÓN ENDOVENOSA PARA NUTRICIÓN PARENTERAL;VER PROSPECTO EN VNM ANMAT
