ABRIL 2020;;;;;;;;
LABORA  TORIO;CERTIFICADO;NOMBRE COMERCIAL;NOMBRE GENERICO;CONC.;FORMA FARMACEUTICA;UNIDADES;INDICACION/ ACCION TERAPEUTICA;OBSERVA CIONES
MONTE VERDE S.A.;59045;LURAZIC;LURASIDONA CLORHIDRATO;40 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;ANTIPSICOTICO;VER PROSPECTO EN VNM ANMAT
IVAX ARGENTINA S.A.;44707;CONFORMAL 200;CARBAMACEPINA;200 MG;COMPRIMIDOS RECUBIERTOS;1000 COMPRIMIDOS RECUBERTOS UH;ANTICONVULSIVANTE;VER PROSPECTO EN VNM ANMAT
IVAX ARGENTINA S.A.;38825;NEOSTIGASON ;ACITRETINA;10 MG;CAPSULAS;30 CAPSULAS;INDICADO PARA PSORIASIS, ICTIOSIS Y QUERATOSIS FOLICULAR (ENFERMEDAD DE DARIER).;VER PROSPECTO EN VNM ANMAT
IVAX ARGENTINA S.A.;38825;NEOSTIGASON ;ACITRETINA;25 MG;CAPSULAS;30 CAPSULAS;INDICADO PARA PSORIASIS, ICTIOSIS Y QUERATOSIS FOLICULAR (ENFERMEDAD DE DARIER).;VER PROSPECTO EN VNM ANMAT
IVAX ARGENTINA S.A.;57648;TADALAFILO TEVA;TADALAFILO ;20 MG;COMPRIMIDOS RECUBIERTOS;2 COMPRIMIDOS RECUBIERTOS;TRATAMIENTO DE LA DISFUNCI‡N ERêCTIL ;VER PROSPECTO EN VNM ANMAT
NOVARTIS ARGENTINA S.A.;59093;PIQRAY;ALPELISIB;150 MG;COMPRIMIDOS RECUBIERTOS;56 COMPRIMIDOS RECUBIERTOS;INDICADO EN COMBINACI‡N CON FULVESTRANT, PARA EL TRATAMIENTO DE MUJERES POSTMENOPµUSICAS Y DE VARONES, CON CµNCER DE MAMA AVANZADO O METASTµSICO, RECEPTOR HORMONAL POSITIVO (RH+), RECEPTOR TIPO 2 DEL FACTOR DE CRECIMIENTO EPIDêRMICO HUMANO NEGATIVO (HER2-) Y PRESENCIA DE MUTACI‡N EN EL GEN PIK3CA, DESPUêS DE LA PROGRESI‡N CON O LUEGO DE UN RêGIMEN DE TRATAMIENTO QUE INCLUY‡ TERAPIA ENDOCRINA.;SINTESIS TECNICA PARA PROFESIONALES
NOVARTIS ARGENTINA S.A.;59093;PIQRAY;ALPELISIB;250 MG;COMPRIMIDOS RECUBIERTOS;56 COMPRIMIDOS RECUBIERTOS;INDICADO EN COMBINACI‡N CON FULVESTRANT, PARA EL TRATAMIENTO DE MUJERES POSTMENOPµUSICAS Y DE VARONES, CON CµNCER DE MAMA AVANZADO O METASTµSICO, RECEPTOR HORMONAL POSITIVO (RH+), RECEPTOR TIPO 2 DEL FACTOR DE CRECIMIENTO EPIDêRMICO HUMANO NEGATIVO (HER2-) Y PRESENCIA DE MUTACI‡N EN EL GEN PIK3CA, DESPUêS DE LA PROGRESI‡N CON O LUEGO DE UN RêGIMEN DE TRATAMIENTO QUE INCLUY‡ TERAPIA ENDOCRINA.;SINTESIS TECNICA PARA PROFESIONALES
LABORATORIOS ASPEN S.A.;58928;FERASIN;SOFOSBUVIR;400 MG;COMPRIMIDOS RECUBIERTOS;28 COMPRIMIDOS RECUBIERTOS;ANTIVIRAL DE ACCION DIRECTA;VER PROSPECTO EN VADEMECUM ANMAT
SANOFI AVENTIS ARGENTINA S.A.;35609;PHARMATON COMPLEX;EXTRACTO DE GINSENG, VITAMINAS, MINERALES;;CAPSULAS;30 CAPSULAS;ASTENIA DE CAUSA NO ORGµNICA, DEFICIENTE CAPACIDAD DE CONCENTRACI‡N, FATIGABILIDAD RµPIDA, DISMINUCI‡N DEL RENDIMIENTO, EXCESO DE ACTIVIDAD F÷SICA E INTELECTUAL.;VER PROSPECTO EN VADEMECUM ANMAT
SANOFI AVENTIS ARGENTINA S.A.;35609;PHARMATON COMPLEX;EXTRACTO DE GINSENG, VITAMINAS, MINERALES;;CAPSULAS;100 CAPSULAS;ASTENIA DE CAUSA NO ORGµNICA, DEFICIENTE CAPACIDAD DE CONCENTRACI‡N, FATIGABILIDAD RµPIDA, DISMINUCI‡N DEL RENDIMIENTO, EXCESO DE ACTIVIDAD F÷SICA E INTELECTUAL.;VER PROSPECTO EN VNM ANMAT
SANOFI AVENTIS ARGENTINA S.A.;35944;MUCOSOLVAN 24 HS;AMBROXOL CLORHIDRATO;75 MG;CAPSULAS DE ACCION PROLONGADA;10 CAPSULAS;MUCOLITICO EXPECTORANTE;VER PROSPECTO EN VNM ANMAT
IVAX ARGENTINA S.A.;37446;BEZALIP RETARD;BEZAFIBRATO;400 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;HIPOLIPEMIANTE;VER PROSPECTO EN VNM ANMAT
SANDOZ S.A.;58913;PADVIRAM;TENOFOVIR DISOPROXIL - EMTRICITABINA -  EFAVIRENZ ;245 -200 -600 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;ANTIRRETROVIRAL;VER PROSPECTO EN VNM ANMAT
NOVARTIS ARGENTINA S.A.;56260;GILENYIA ;FINGOLIMOD ;0,25 MG;CAPSULAS DURAS;28 CAPSULAS DURAS;TRATAMIENTO ESCLEROSIS MULTIPLE;VER PROSPECTO EN VNM ANMAT
