AGOSTO 2021;;;;;;;;
LABORATORIO TITULAR;N° CERTIF;NOMBRE COMERCIAL;NOMBRE GENERICO;CC;FORMA FARMACEUTICA;PRESENTACION;ACCION TERAPEUTICA / INDICACIONES;OBSERVACIONES
LABORATORIOS BAGO S A;45060;PRESIMAX 50;LOSARTAN POTASICO;50 MG;COMPRIMIDOS RECUBIERTOS;60 COMPRIMIDOS RECUBIERTOS;ANTAGONISTA DE LOS RECEPTORES DE LA ANGIOTENSINA II CON ACCIÓN TERAPÉUTICA ANTIHIPERTENSIVA Y VASODILATADORA;VER PROSPECTO EN VNM ANMAT
KLONAL SRL;48225;CORTISOLONA;METILPREDNISOLONA;500 MG;POLVO PARA INYECTABLE;1 FCO AMPOLLA + 1 FCO CON SOLVENTE;ANTIINFLAMATORIO INMUNOSUPRESOR;VER PROSPECTO EN VNM ANMAT
G. P. PHARM SA;50978;FLURADOSA;FLUDARABINA FOSFATO;50 MG;INYECTABLE LIOFILIZADO;1 FCO AMPOLLA;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS BAGO S A;59196;LUCIDEX COMPLEX XR SPRINKLE 14/10;MEMANTINA CLORHIDRATO - DONEPEZILO;14 MG - 10 MG;CAPSULAS DE LIBERACION MODIFICADA;30 CAPSULAS DE LIBERACION MODIFICADA;TRATAMIENTO DE LA DEMENCIA MODERADA A GRAVE EN PERSONAS DIAGNOSTICADAS CON ENFERMEDAD DE ALZHEIMER;VER PROSPECTO EN VNM ANMAT
LABORATORIOS BAGO S A;59196;LUCIDEX COMPLEX XR SPRINKLE 28/10;MEMANTINA CLORHIDRATO - DONEPEZILO;28 MG - 10 MG;CAPSULAS DE LIBERACION MODIFICADA;30 CAPSULAS DE LIBERACION MODIFICADA;TRATAMIENTO DE LA DEMENCIA MODERADA A GRAVE EN PERSONAS DIAGNOSTICADAS CON ENFERMEDAD DE ALZHEIMER;VER PROSPECTO EN VNM ANMAT
LABORATORIO ECZANE PHARMA    S A;59384;SUNIXANE;MALATO DE SUNITINIB;66,8 MG;CAPSULAS DURAS;28 CAPSULAS DURAS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS RICHET S A;57467;ERTAPENEM RICHET;ERTAPENEM (SAL   SÓDICA);1,16 G;POLVO  LIOFILIZADO PARA INYECTABLE;1 FRASCO AMPOLLA;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
IVAX ARGENTINA S.A.;59092;OLANZAPINA TEVA;OLANZAPINA;10 MG;COMPRIMIDOS DISPERSABLES;28 COMPRIMIDOS DISPERSABLES;ANTIPSICOTICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO VARIFARMA S.A.;59392;UNITIOB®;SUNITINIB;12,5 MG;CAPSULAS DURAS;28 CAPSULAS DURAS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO VARIFARMA S.A.;59392;UNITIOB®;SUNITINIB;25 MG;CAPSULAS DURAS;28 CAPSULAS DURAS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
