DICIEMBRE 2020;;;;;;;;
LABORATORIO TITULAR;CERTIF;NOMBRE COMERCIAL;NOMBRE GENERICO;CC;FORMA FARMACEUTICA;PRESENTACION;INDICACION/ ACCION TERAPEUTICA;OBSERVACIONES
HLB PHARMA GROUP S.A;45605;ANTIACID LEMAX;HIDROXIDO DE ALUMINIO - HIDROXIDO DE MAGNESIO;80,1 ML / 100 ML - 12,5 ML / 100 ML;SUSPENSION ORAL;1 FRASCO POR 175 ML ;ANTIACIDO;VER PROSPECTO EN VNM ANMAT
HLB PHARMA GROUP S.A;45605;ANTIACID LEMAX;HIDROXIDO DE ALUMINIO - HIDROXIDO DE MAGNESIO;80,1 ML / 100 ML - 12,5 ML / 100 ML;SUSPENSION ORAL;1 FRASCO POR 500 ML UHE;ANTIACIDO;VER PROSPECTO EN VNM ANMAT
MONTE VERDE S.A.;58977;XAROBAN;RIVAROXABAN;10 MG;COMPRIMIDOS RECUBIERTOS;10 COMPRIMIDOS RECUBIERTOS;ANTITROMB‡TICO INHIBIDOR DIRECTO DEL FACTOR XA.;VER PROSPECTO EN VNM ANMAT
MONTE VERDE S.A.;58977;XAROBAN;RIVAROXABAN;10 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;ANTITROMB‡TICO INHIBIDOR DIRECTO DEL FACTOR XA.;VER PROSPECTO EN VNM ANMAT
MONTE VERDE S.A.;58977;XAROBAN;RIVAROXABAN;20 MG;COMPRIMIDOS RECUBIERTOS;15 COMPRIMIDOS RECUBIERTOS;ANTITROMB‡TICO INHIBIDOR DIRECTO DEL FACTOR XA.;VER PROSPECTO EN VNM ANMAT
MONTE VERDE S.A.;58977;XAROBAN;RIVAROXABAN;20 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;ANTITROMB‡TICO INHIBIDOR DIRECTO DEL FACTOR XA.;VER PROSPECTO EN VNM ANMAT
MONTE VERDE S.A.;58977;XAROBAN;RIVAROXABAN;2,5 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;ANTITROMB‡TICO INHIBIDOR DIRECTO DEL FACTOR XA.;VER PROSPECTO EN VNM ANMAT
MONTE VERDE S.A.;58977;XAROBAN;RIVAROXABAN;2,5 MG;COMPRIMIDOS RECUBIERTOS;60 COMPRIMIDOS RECUBIERTOS;ANTITROMB‡TICO INHIBIDOR DIRECTO DEL FACTOR XA.;VER PROSPECTO EN VNM ANMAT
LAFEDAR S.A;58036;TIALIPOL 10;ROSUVASTATINA;10 MG;COMPRIMIDOS RECUBIERTOS;1005 COMPRIMIDOS RECUBIERTOS UH;HIPOLIPEMIANTE;VER PROSPECTO EN VNM ANMAT
LAFEDAR S.A;58036;TIALIPOL 20;ROSUVASTATINA;20 MG;COMPRIMIDOS RECUBIERTOS;1005 COMPRIMIDOS RECUBIERTOS UH;HIPOLIPEMIANTE;VER PROSPECTO EN VNM ANMAT
