FEBRERO 2022;;;;;;;;
LABORATORIO TITULAR;N¯ CERTIFICADO;NOMBRE COMERCIAL;NOMBRE GENERICO;CONCENTRACION;FORMA FARMACEUTICA;PRESENTACION;ACCION TERAPEUTICA/ INDICACIONES;OBSERVACIONES
LABORATORIO VANNIER S.A.;57864;PREGABALINA VANNIER 75;PREGABALINA;75 MG;CAPSULA DURA;504 UNIDADES;ANTIEPILêPTICO ANTINEURµLGICO ANSIOL÷TICO;VER PROSPECTO EN VADEMECUM ANMAT
LABORATORIO ECZANE PHARMA   S A;55836;OMEFORT;OMEPRAZOL;20 MG;CAPSULA CON MICROGRANULOS GASTRORRESISTENTES;28 UNIDADES;DISMINUCION DE LA PRODUCCION DEL ACIDO ESTOMACAL;VER PROSPECTO EN VADEMECUM ANMAT
LABORATORIO ECZANE PHARMA   S A;55630;ANASTROZOL ECZANE;ANASTROZOL;1 MG;COMPRIMIDO RECUBIERTO;28 UNIDADES;ANTINEOPLASICO ANTIESTROGENO;VER PROSPECTO EN VADEMECUM ANMAT
BIOPAS ARGENTINA S.A.;58518;BRIVIACT;BRIVARACETAM;25 MG;COMPRIMIDO;28 UNIDADES;ANTIEPILEPTICO;VER PROSPECTO EN VADEMECUM ANMAT
DR LAZAR Y CIA S A QUIMICA E INDUSTRIAL;39626;PARACETAMOL LAZAR;PARACETAMOL;500 MG;COMPRIMIDO;20 UNIDADES;ANALGESICO ANTIPIRETICO;VER PROSPECTO EN VADEMECUM ANMAT
DR LAZAR Y CIA S A QUIMICA E INDUSTRIAL;39626;PARACETAMOL LAZAR;PARACETAMOL;500 MG;COMPRIMIDO;100 UNIDADES;ANALGESICO ANTIPIRETICO;VER PROSPECTO EN VADEMECUM ANMAT
LABORATORIO CELTYC S.A.;59468;CEFEPIME CELTYC;CEFEPIMA CLORHIDRATO;1 G;POLVO PARA INYECTABLE;25 FRASCOS AMPOLLA POR 1G;ANTIMICROBIANO;VER PROSPECTO EN VADEMECUM ANMAT
LABORATORIO INTERNACIONAL ARGENTINO S.A.;35337;ORAKIT 15;CLORURO DE POTASIO;15 mEq / 5 ML;INYECTABLE;25 AMPOLLAS POR 15 mEq / 5 ML UH;APORTE DE ION POTASIO NORMALIZADOR DE LA KALEMIA;VER PROSPECTO EN VADEMECUM ANMAT
LABORATORIO INTERNACIONAL ARGENTINO S.A.;43672;FADA DICLOFENAC;DICLOFENAC SODICO;75 MG / 3 ML;INYECTABLE;25 AMPOLLAS POR 75 MG / 3 ML UH;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VADEMECUM ANMAT
LABORATORIO INTERNACIONAL ARGENTINO S.A.;35157;MAXICARDIL;DIPIRIDAMOL;10 MG/ 2 ML;INYECTABLE;25 AMPOLLAS POR 10 MG / 2 ML UH;ANTITROMBOTICO VASODILATADOR;VER PROSPECTO EN VADEMECUM ANMAT
LABORATORIO INTERNACIONAL ARGENTINO S.A.;46078;DOPAMINA NORTHIA;DOPAMINA CLORHIDRATO;200 MG / 5 ML;INYECTABLE;25 AMPOLLAS POR 200 MG / 5 ML;HIPOTENSI‡N AGUDA               SHOCK CARDIOGêNICO  INSUFICIENCIA CARD÷ACA CONGESTIVA;VER PROSPECTO EN VADEMECUM ANMAT
QUIMICA ARISTON S A I C I F;59140;ARIGASTRIL;DEXLANZOPRAZOL;30 MG;CAPSULA CON MICROGRANULOS DE LIBERACION PROLONGADA;15 UNIDADES;DISMINUCION DE LA PRODUCCION DEL ACIDO ESTOMACAL;VER PROSPECTO EN VADEMECUM ANMAT
QUIMICA ARISTON S A I C I F;59140;ARIGASTRIL;DEXLANZOPRAZOL;30 MG;CAPSULA CON MICROGRANULOS DE LIBERACION PROLONGADA;30 UNIDADES;DISMINUCION DE LA PRODUCCION DEL ACIDO ESTOMACAL;VER PROSPECTO EN VADEMECUM ANMAT
QUIMICA ARISTON S A I C I F;59140;ARIGASTRIL;DEXLANZOPRAZOL;60 MG;CAPSULA CON MICROGRANULOS DE LIBERACION PROLONGADA;15 UNIDADES;DISMINUCION DE LA PRODUCCION DEL ACIDO ESTOMACAL;VER PROSPECTO EN VADEMECUM ANMAT
QUIMICA ARISTON S A I C I F;59140;ARIGASTRIL;DEXLANZOPRAZOL;60 MG;CAPSULA CON MICROGRANULOS DE LIBERACION PROLONGADA;30 UNIDADES;DISMINUCION DE LA PRODUCCION DEL ACIDO ESTOMACAL;VER PROSPECTO EN VADEMECUM ANMAT
LABORATORIOS IMA S A I C;58553;PROPOVAN;PROPOFOL;10 MG / ML;EMULSION INYECTABLE;5 AMPOLLA POR 20 ML;ANESTESICO GENERAL;VER PROSPECTO EN VADEMECUM ANMAT
