OCTUBRE 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO TITULAR;N° CERTIFICADO;NOMBRE COMERCIAL;NOMBRE GENERICO;CONCEN TRACION;FORMA FARMACEUTICA;PRESENTACION;ACCION TERAPEUTICA/ INDICACIONES;OBSERVACIONES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO KEMEX S.A.;49579;IFOSFAMIDA KEMEX ;IFOSFAMIDA;1 G;POLVO LIOFILIZADO PARA INYECTABLE;1 FCO AMPOLLA X 1 G;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SANOFI-AVENTIS ARGENTINA S.A.;35944;MUCOSOLVAN FORTE;AMBROXOL CLORHIDRATO;30MG/ 5 ML;JARABE; 1 FRASCO POR 120 ML;EXPECTORANTE MUCOLITICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MAX VISION S.R.L.;48467;GLAUCOSTAT;LATANOPROST;0.005%;SOLUCION OFTALMICA ESTERIL;1 ENVASE X 2,5 ML;REDUCCION DE LA PRESION INTRAOCULAR ELEVADA EN PACIENTES CON GLAUCOMA DE ANGULO ABIERTO Y EN LA HIPERTENSION OCULAR;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MAX VISION S.R.L.;51765;GLAUCOSTAT T;TIMOLOL MALEATO - LATANOPROST;5 MG /ML - 50 MCG/ML;SOLUCION OFTALMICA ESTERIL;1 FRASCO X 2.5 ML ;REDUCCION DE LA PRESION INTRAOCULAR ELEVADA ;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MAX VISION S.R.L.;48613;PRESS OUT T;DORZOLAMIDA CLORHIDRATO –TIMOLOL MALEATO;0,5 G / 100 ML - 2 G / 100 ML;SOLUCION OFTALMICA ESTERIL;1 ENVASE X 5ML;ANTIGLAUCOMATOSO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIOPAS ARGENTINA S.A.;42362;SUPREFACT DEPOT;BUSERELINA;6,3 MG;IMPLANTE INYECTABLE;1 JERINGA DESCARTABLE por 6.3 MG de PRINCIPIO ACTIVO (BUSERELINA) - (1 IMPLANTE INYECTABLE CONSTITUIDO POR 2 FILAMENTOS IDÉNTICOS) ;ANALOGO DE LA HORMONA LIBERADORA DE GONADOTROFINAS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS BAGO S A;50538;CARVEDIL 3.125;CARVELIDOL;3.125 MG;COMPRIMIDO;30 COMPRIMIDOS;AGENTE ALFA Y BETA-BLOQUEANTE. ANTIHIPERTENSIVO. ANTIANGINOSO.;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS BAGO S A;50538;CARVEDIL 3.125;CARVELIDOL;3.125 MG;COMPRIMIDO;60 COMPRIMIDOS;AGENTE ALFA Y BETA-BLOQUEANTE. ANTIHIPERTENSIVO. ANTIANGINOSO.;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS BAGO S A;50538;CARVEDIL 50;CARVELIDOL ;50 MG;COMPRIMIDO;30 COMPRIMIDOS;AGENTE ALFA Y BETA-BLOQUEANTE. ANTIHIPERTENSIVO. ANTIANGINOSO.;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
