MARZO 2021;;;;;;;;;;;;
LABORATORIO TITULAR;N° CERT.;NOMBRE COMERCIAL;NOMBRE GENERICO;CONCENTRACION;FORMA FARMACEUTICA;PRESENTACION;INDICACIONES / ACCION TERAPEUTICA;OBSERVACIONES;;;;
GLAXOSMITHKLINE ARGENTINA SA;59232;DOVATO;LAMIVUDINA – DOLUTEGRAVIR;300 MG - 50 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;ANTIRRETROVIRAL;VER PROESPECTO EN VNM;;;;
CSL BEHRING SA;59138;AFSTYLA;LONOCTOCOG ALFA-FACTOR VIII RECOMBINANTE DE CADENA SIMPLE;500UI/2.5ML;POLVO Y SOLVENTE PARA SOLUCION INYECTABLE;1 VIAL CON POLVO LIOFILIZADO;ANTIHEMORRAGICO;SINTESIS TECNICA PARA PROFESIONALES;;;;
CSL BEHRING SA;59138;AFSTYLA;LONOCTOCOG ALFA-FACTOR VIII RECOMBINANTE DE CADENA SIMPLE;1000 UI/2.5ML;POLVO Y SOLVENTE PARA SOLUCION INYECTABLE;1 VIAL CON POLVO LIOFILIZADO;ANTIHEMORRAGICO;SINTESIS TECNICA PARA PROFESIONALES;;;;
CSL BEHRING SA;59085;IDELVION;ALBUTREPENONACOG ALFA;500UI/2.5ML;POLVO Y SOLVENTE PARA SOLUCION INYECTABLE;1 VIAL CON POLVO LIOFILIZADO;ANTIHEMORRAGICO;SINTESIS TECNICA PARA PROFESIONALES;;;;
CSL BEHRING SA;59085;IDELVION;ALBUTREPENONACOG ALFA;1000 UI/2.5ML;POLVO Y SOLVENTE PARA SOLUCION INYECTABLE;1 VIAL CON POLVO LIOFILIZADO;ANTIHEMORRAGICO;SINTESIS TECNICA PARA PROFESIONALES;;;;
B BRAUN MEDICAL S.A.;58127;PARACETAMOL B BRAUN;PARACETAMOL;10 MG / ML;SOLUCION INYECTABLE;20 AMPOLLAS X 10 ML;ANALGESICO ANTIPIRETICO;VER PROESPECTO EN VNM;;;;
LABORATORIO ELEA PHOENIX S.A.;51120;ALERNIX 24 PEDIATRICO;CETIRIZINA CLORHIDRATO;1 MG/ML;SOLUCION ORAL;120 ML;ANTIALERGICO;VER PROESPECTO EN VNM;;;;
ASOFARMA S.A.I.y.C;59145;PONAZIC;PONATINIB;15 MG;COMPRIMIDOS;30 COMPRIMIDOS RECUBIERTOS;AGENTE ANTINEOPLASICO;VER PROESPECTO EN VNM;;;;
MONTE VERDE S.A.;59157;ULTRAGESIC CB;TRAMADOL;50 MG;CAPSULA BLANDA;10 CAPSULAS BLANDAS;ANALGESICO DE TIPO OPIOIDE;VER PROESPECTO EN VNM;;;;
MONTE VERDE S.A.;59157;ULTRAGESIC CB;TRAMADOL;50 MG;CAPSULA BLANDA;20 CAPSULAS BLANDAS;ANALGESICO DE TIPO OPIOIDE;VER PROESPECTO EN VNM;;;;
MONTE VERDE S.A.;59157;ULTRAGESIC CB;TRAMADOL;50 MG;CAPSULA BLANDA;30 CAPSULAS BLANDAS;ANALGESICO DE TIPO OPIOIDE;VER PROESPECTO EN VNM;;;;
NOVARTIS ARGENTINA S A;58883 ;AIMOVIG;ERENUMAB;140 MG / ML;SOLUCION INYECTABLE;1 LAPICERA PRECARGADA;INDICADO PARA EL TRATAMIENTO PROFILÁCTICO DE LA MIGRAÑA EN ADULTOS;VER PROESPECTO EN VNM;;;;
GEMABIOTECH S.A.U.;56196;HEMASTIM P;ERITROPOYETINA HUMANA RECOMBINANTE;10000 UI;SOLUCION INYECTABLE;1 JERINGA PRELLENADA;FACTOR ESTIMULADOR DE LA ERITROPOYESIS;VER PROESPECTO EN VNM;;;;
GEMABIOTECH S.A.U.;56196;HEMASTIM P;ERITROPOYETINA HUMANA RECOMBINANTE;4000 UI;SOLUCION INYECTABLE;1 JERINGA PRELLENADA;FACTOR ESTIMULADOR DE LA ERITROPOYESIS;VER PROESPECTO EN VNM;;;;
GEMABIOTECH S.A.U.;56196;HEMASTIM P;ERITROPOYETINA HUMANA RECOMBINANTE;4000 UI;SOLUCION INYECTABLE;25 JERINGAS PRELLENADAS;FACTOR ESTIMULADOR DE LA ERITROPOYESIS;VER PROESPECTO EN VNM;;;;
TUTEUR S.A.C.I.F.I.A;58967;ORPHACOL;ACIDO COLICO;50 MG;SOLUCION INYECTABLE;30 UNIDADES;INDICADO PARA EL TRATAMIENTO DE ERRORES CONGÉNITOS EN LA SÍNTESIS DE ÁCIDOS BILIARES PRIMARIOS DEBIDO A UNA DEFICIENCIA DE 3?-hidroxi-?5 -C27-esteroide óxidorreductasa O UNA DEFICIENCIA DE ?4 -3-oxoesteroide5?-reductasa en lactantes, niños y adolescentes desde 1 mes hasta 18 años y adultos.;VER PROESPECTO EN VNM;;;;
TUTEUR S.A.C.I.F.I.A;58967;ORPHACOL;ACIDO COLICO;250 MG;SOLUCION INYECTABLE;30 UNIDADES;idem ORPHACOL 50 MG;VER PROESPECTO EN VNM;;;;
LABORATORIOS BAGÓ S.A.;39023;ULCOZOL 40;OMEPRAZOL (COMO OMEPRAZOL SÓDICO);40 MG;INYECTABLE;100 AMPOLLAS;INHIBIDOR DE LA BOMBA DE PROTONES;VER PROESPECTO EN VNM;;;;
LABORATORIOS BAGÓ S.A.;19879;BAGOHEPAT;EXT. SECO DE CYNARA SCOLYMUS;15 G / 100 ML;SOLUCION ORAL;ENVASE X 45 ML;DIGESTIVO HEPATOPROTECTOR;VER PROESPECTO EN VNM;;;;
LABORATORIOS BAGÓ S.A.;56227;ZERODOL 30;KETOROLAC TROMETAMINA;30 MG / AMPOLLA;INYECTABLE;200 AMPOLLAS;ANALGESICO ANTIINFLAMATORIO;VER PROESPECTO EN VNM;;;;
LABORATORIOS BAGÓ S.A.;44295;TRAMAKLOSIDOL 100;TRAMADOL CLORHIDRATO;100 MG / AMPOLLA;INYECTABLE;200 AMPOLLAS;ANALGESICO DE TIPO OPIOIDE;VER PROESPECTO EN VNM;;;;
LABORATORIOS BAGÓ S.A.;36017;DIOXAFLEX;DICLOFENAC SÓDICO;75 MG / AMPOLLA;INYECTABLE;200 AMPOLLAS;ANALGESICO ANTIINFLAMATORIO;VER PROESPECTO EN VNM;;;;
SANOFI AVENTIS ARGENTINA S.A.;59003;SOLIQUA® 30-60;INSULINA GLARGINA - LIXISENATIDA;100 U/ML- 33 ?g/ML;SOLUCION INYECTABLE EN LAPICERA PRELLENADA;5 LAPICERAS X 3 ML;ESTÁ INDICADO PARA EL TRATAMIENTO DE ADULTOS CON DIABETES MELLITUS TIPO 2 PARA MEJORAR EL CONTROL GLUCÉMICO, CUANDO LOS MEDICAMENTOS HIPOGLUCEMIANTES ORALES SOLOS O COMBINADOS CON INSULINA BASAL, O INSULINA BASAL SOLA, NO PROPORCIONAN EL CONTROL GLUCÉMICO ADECUADO;VER PROESPECTO EN VNM;;;;
SANOFI AVENTIS ARGENTINA S.A.;59003;SOLIQUA® 10-40;INSULINA GLARGINA - LIXISENATIDA;100 U/ML- 55 ?g/ML;SOLUCION INYECTABLE EN LAPICERA PRELLENADA;5 LAPICERAS X 3 ML;ESTÁ INDICADO PARA EL TRATAMIENTO DE ADULTOS CON DIABETES MELLITUS TIPO 2 PARA MEJORAR EL CONTROL GLUCÉMICO, CUANDO LOS MEDICAMENTOS HIPOGLUCEMIANTES ORALES SOLOS O COMBINADOS CON INSULINA BASAL, O INSULINA BASAL SOLA, NO PROPORCIONAN EL CONTROL GLUCÉMICO ADECUADO;VER PROESPECTO EN VNM;;;;
ROSPAW SRL;57700;PAROXIN;PAROXETINA;20 MG;COMPRIMIDOS RECUBIERTOS;1000 COMPRIMIDOS RECUBIERTOS;ANTIDEPRESIVO;VER PROESPECTO EN VNM;;;;
ROSPAW SRL;55760;QUETIAROS;QUETIAPINA;200 MG;COMPRIMIDOS RECUBIERTOS;1000 COMPRIMIDOS RECUBIERTOS;ANTIPSICOTICO;VER PROESPECTO EN VNM;;;;
ROSPAW SRL;55410 ;CLONAZEPAM ROSPAW;CLONAZEPAM;2 MG;COMPRIMIDOS RECUBIERTOS;510 COMPRIMIDOS RECUBIERTOS;ANSIOLITICO ANTICONVULSIVANTE;VER PROESPECTO EN VNM;;;;
ROSPAW SRL;56350 ;OLANZAPINA ROSPAW;OLANZAPINA;5 MG;COMPRIMIDOS RECUBIERTOS;1008 COMPRIMIDOS RECUBIERTOS;ANTIPSICOTICO;VER PROESPECTO EN VNM;;;;
ROSPAW SRL;56350 ;OLANZAPINA ROSPAW;OLANZAPINA;10 MG;COMPRIMIDOS RECUBIERTOS;1008 COMPRIMIDOS RECUBIERTOS;ANTIPSICOTICO;VER PROESPECTO EN VNM;;;;
NOVARTIS ARGENTINA S A;59088 ;ERELZI ;ETANERCEPT;50 MG / 1 ML;SOLUCION INYECTABLE;1 ESTUCHE CON 4 LAPICERAS PRECARGADAS;INHIBIDOR DEL FACTOR DE NECROSIS TUMORAL ALFA (TNF-1). ;VER PROESPECTO EN VNM;;;;
BIOSIDUS SOCIEDAD ANONIMA;38777;HEMAX;ERITROPOYETINA HUMANA RECOMBINANTE;2.000 UI;SOLUCION INYECTABLE;1 AMPOLLA; ANTIANÉMICO ESTIMULANTE DE LA ERITROPOYESIS;VER PROESPECTO EN VNM;;;;
BIOSIDUS SOCIEDAD ANONIMA;38777;HEMAX;ERITROPOYETINA HUMANA RECOMBINANTE;2.000 UI;SOLUCION INYECTABLE;5 AMPOLLAS; ANTIANÉMICO ESTIMULANTE DE LA ERITROPOYESIS;VER PROESPECTO EN VNM;;;;
BIOSIDUS SOCIEDAD ANONIMA;38777;HEMAX;ERITROPOYETINA HUMANA RECOMBINANTE;2.000 UI;SOLUCION INYECTABLE;10 AMPOLLAS; ANTIANÉMICO ESTIMULANTE DE LA ERITROPOYESIS;VER PROESPECTO EN VNM;;;;
BIOSIDUS SOCIEDAD ANONIMA;38777;HEMAX;ERITROPOYETINA HUMANA RECOMBINANTE;4.000 UI;SOLUCION INYECTABLE;1 AMPOLLA; ANTIANÉMICO ESTIMULANTE DE LA ERITROPOYESIS;VER PROESPECTO EN VNM;;;;
BIOSIDUS SOCIEDAD ANONIMA;38777;HEMAX;ERITROPOYETINA HUMANA RECOMBINANTE;4.000 UI;SOLUCION INYECTABLE;5 AMPOLLAS; ANTIANÉMICO ESTIMULANTE DE LA ERITROPOYESIS;VER PROESPECTO EN VNM;;;;
