JULIO 2021;;;;;;;;;
LABORATORIO TITULAR;N¯ CERT.;NOMBRE COMERCIAL;NOMBRE GENERICO;CC;FORMA FARMACEUTICA;PRESENTACION;ACCION TERAPEUTICA/ INDICACIONES;OBSERVACIONES;
HLB PHARMA GROUP S.A.;37159;ATROPINA 1% HLB;SULFATO DE ATROPINA;1 MG / ML;INYECTABLE;100 AMPOLLAS DE 1 ML UHE;ANTIMUSCARINICO;VER PROSPECTO EN VNM ANMAT;
LABORATORIO VANNIER S.A.;53719;VALUCA PLUS;PARACETAMOL - DICLOFENAC POTASICO;300 MG - 50 MG;COMPRIMIDO RECUBIERTO;30 COMPRIMIDOS RECUBIERTOS;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT;
LABORATORIOS CASASCO S A I C;51992;LIXIDOLˇ;TRAMADOL CLORHIDRATO;50 MG;COMPRIMIDO RECUBIERTO;20 COMPRIMIDOS RECUBIERTOS;ANALGESICO OPIOIDE DE ACCION CENTRAL;VER PROSPECTO EN VNM ANMAT;
LABORATORIOS CASASCO S A I C;51992;LIXIDOLˇ;TRAMADOL CLORHIDRATO;50 MG;COMPRIMIDO RECUBIERTO;30 COMPRIMIDOS RECUBIERTOS;ANALGESICO OPIOIDE DE ACCION CENTRAL;VER PROSPECTO EN VNM ANMAT;
LABORATORIOS CASASCO S A I C;51992;LIXIDOLˇ;TRAMADOL CLORHIDRATO;100 MG / ML;SOLUCION ORAL;1 FRASCO POR 10 ML;ANALGESICO OPIOIDE DE ACCION CENTRAL;VER PROSPECTO EN VNM ANMAT;
LABORATORIOS CASASCO S A I C;51992;LIXIDOLˇ;TRAMADOL CLORHIDRATO;100 MG / ML;SOLUCION ORAL;1 FRASCO POR 20 ML;ANALGESICO OPIOIDE DE ACCION CENTRAL;VER PROSPECTO EN VNM ANMAT;
LABORATORIOS CASASCO S A I C;51992;LIXIDOLˇ;TRAMADOL CLORHIDRATO;100 MG;COMPRIMIDOS RECUBIERTOS DE LIBERACI‡N PROLONGADA;10 COMPRIMIDOS RECUBIERTOS DE LIBERACION ;ANALGESICO OPIOIDE DE ACCION CENTRAL;VER PROSPECTO EN VNM ANMAT;
SANOFI-AVENTIS ARGENTINA SOCIEDAD ANONIMA;32976;BISOLVONˇ ADULTOS;BROMHEXINA CLORHIDRATO;160 MG/ 100 ML;JARABE;1 FRASCO POR 120 ML;MUCOLITICO EXPECTORANTE;VER PROSPECTO EN VNM ANMAT;
INSTITUTO BIOLOGICO CONTEMPORANEO S.A.;52966;LEVOFLOXACINA PHARMAVIAL;LEVOFLOXACINA (COMO HEMIHIDRATO);25 MG;SOLUCION INYECTABLE;50 FRASCOS AMPOLLAS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT;
LAFEDAR S.A.;43924;PREDNICORT ˇ;BETA-METILPREDNISONA ACETATO;40 MG;COMPRIMIDO;1000 COMPRIMIDOS;CORTICOSTEROIDE DE ACCION SISTEMICA;VER PROSPECTO EN VNM ANMAT;
LABORATORIO VANNIER S.A.;50666;TRAMAL PLUS;TRAMADOL CLORHIDRATO - PARACETAMOL;37,5 MG / 352 MG;COMPRIMIDO RECUBIERTO;20 COMPRIMIDOS RECUBIERTOS;TRATAMIENTO SINTOMATICO DEL DOLOR MODERADO A INTENSO;VER PROSPECTO EN VNM ANMAT;
SANOFI-AVENTIS ARGENTINA SOCIEDAD ANONIMA;42358;CLEXANE;ENOXAPARINA;80 MG/0,8 ML;JERINGA PRELLENADA;2 JERINGAS PRELLENADAS;HEPARINA DE BAJO PESO MOLECULAR CON ACCION ANTITROMBOTICA;VER PROSPECTO EN VNM ANMAT;
MICROSULES ARGENTINA S.A. DE S.C.I.I.A.;55812;CRACOX;ETORICOXIB;60 MG;COMPRIMIDO RECUBIERTO;14 COMPRIMIDOS RECUBIERTOS;ANTIARTROSICO ANALGESICO;VER PROSPECTO EN VNM ANMAT;
MICROSULES ARGENTINA S.A. DE S.C.I.I.A.;55812;CRACOX;ETORICOXIB;90 MG;COMPRIMIDO RECUBIERTO;14 COMPRIMIDOS RECUBIERTOS;ANTIARTROSICO ANALGESICO;VER PROSPECTO EN VNM ANMAT;
