MAYO 2021;;;;;;;;
LABORATORIO TITULAR;N° CERTIFICADO;NOMBRE COMERCIAL;NOMBRE GENERICO;CONCENTRACION;FORMA FARMACEUTICA;PRESENTACION;ACCION TERAPEUTICA/ INDICACIONES;OBSERVACIONES
SAVANT PHARM S.A.;54829;FLEXIPLEN PLUS CB;DICLOFENAC SODICO -  PRIDINOL MESILATO;50 MG - 4 MG;CAPSULAS BLANDAS;10 CAPSULAS BLANDAS;ANALGESICO ANTIINFLAMATORIO RELAJANTE MUSCULAR;VER PROSPECTO EN VNM ANMAT
GLAXOSMITHKLINE ARGENTINA SOCIEDAD ANONIMA;58372 ;NUCALA ;MEPOLIZUMAB ;100 MG/ML;SOLUCION INYECTABLE;1 AUTOINYECTOR;TRATAMIENTO DE MANTENIMIENTO DEL ASMA GRAVE. GRANULOMATOSIS EOSINOFILICA CON POLIANGEITIS.;VER PROSPECTO EN VNM ANMAT
GLAXOSMITHKLINE ARGENTINA SOCIEDAD ANONIMA;58372 ;NUCALA ;MEPOLIZUMAB ;100 MG/ML;SOLUCION INYECTABLE;1 JERINGA PRELLENADA;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT
LABORATORIOS CASASCO S A I C;53790;QUAZEMIC;CLONAZEPAM;1 MG;COMPRIMIDOS;30 COMPRIMIDOS;ANSIOLITICO ANTICONVULSIVANTE;VER PROSPECTO EN VNM ANMAT
LABORATORIOS CASASCO S A I C;53790;QUAZEMIC;CLONAZEPAM;1 MG;COMPRIMIDOS;60 COMPRIMIDOS;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT
NOVA ARGENTIA S.A.;57043;RACORVAL 3D 320-10-25;VALSARTAN – AMLODIPINA (COMO BESILATO) - HIDROCLOROTIAZIDA;320 MG– 10 MG – 25 MG;COMPRIMIDOS RECUBIERTOS;20 COMPRIMIDOS RECUBIERTOS;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT
BIOPAS ARGENTINA S.A.;58518;BRIVIACT;BRIVARACETAM;10 MG/ML;SOLUCION ORAL;FRASCO  X 300 ML;ANTIEPILEPTICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX S.A.;49588;NEUMOTEROL;BUDESONIDA – FORMOTEROL FUMARATO DIHIDRATO;80 MCG - 4,5 MCG/DOSIS;AEROSOL PARA INHALAR;120 DOSIS;TRATAMIENTO DEL ASMA O DE LA ENFERMEDAD PULMONAR OBSTRUCTIVA CRONICA (EPOC);VER PROSPECTO EN VNM ANMAT
GLAXOSMITHKLINE ARGENTINA SOCIEDAD ANONIMA;59328;FLUARIX TETRA;SUBUNIDADES DE VIRUS INFLUENZA INACTIVADOS (2 CEPASs A y 2 CEPAS B) PROPAGADOS EN HUEVOS EMBRIONARIOS GALLINA  SPF;15 MCG;SUSPENSION INYECTABLE;1 JERINGA PRELLENADA;VACUNA ANTIGRIPAL;VER PROSPECTO EN VNM ANMAT
LAFEDAR S.A;43051;DIFENAC;DICLOFENAC DIETILAMINA;1 G;GEL;25 POMOS X 50 G ;ANALGESICO ANTIINFLAMATORIO ;VER PROSPECTO EN VNM ANMAT
SAVANT PHARM S.A.;54155;FLEXIPLEN RETARD;DICLOFENAC SODICO;100 MG;CAPSULA DE LIBERACION PROLONGADA;90 CAPSULAS;ANALGESICO ANTIINFLAMATORIO ;VER PROSPECTO EN VNM ANMAT
OXAPHARMA S.A.;36707;DR SELBY;VITAMINA D - ÓXIDO DE ZINC;60.000 UI-6,50 G;CREMA;POMO X 40 G;CICATRIZANTE PROTECTOR DE LA PIEL;VER PROSPECTO EN VNM ANMAT
MEGALABS ARGENTINA S.A.U;58183;ALACIR;DULOXETINA (COMO DULOXETINA CLORHIDRATO);30 MG;COMPRIMIDO RECUBIERTO GASTRORESISTENTE;10 COMPRIMIDOS;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT
MEGALABS ARGENTINA S.A.U;58183;ALACIR;DULOXETINA;60 MG;COMPRIMIDO RECUBIERTO GASTRORESISTENTE;30 COMPRIMIDOS;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT
LABORATORIO LKM S.A.;53173;PLUSABCIR;ABACAVIR SULFATO;23,45 MG;SOLUCION ORAL;FRASCO X 240 ML;ANTIRRETROVIRAL;VER PROSPECTO EN VNM ANMAT
ROEMMERS S.A.I.C.F.;59409;PRONTAL;EXT.TOTAL DE INSAPONIFICABLES DE PALTA Y SOJA, ETC;300 MG;CAPSULAS;30 CAPSULAS;ACTÚA SOBRE EL TROPISMO DEL TEJIDO CONECTIVO;VER PROSPECTO EN VNM ANMAT
LAFEDAR S.A;41585;PENICILINA G BENZATINICA LAFEDAR;PENICILINA G BENZATINICA;1.200.000 UI;SOLUCION INYECTABLE;100 FCOS AMPOLLA + 100 SOLVENTES;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
LAFEDAR S.A;41585;PENICILINA G BENZATINICA LAFEDAR;PENICILINA G BENZATINICA;2.400.000 UI;SOLUCION INYECTABLE;100 FCOS AMPOLLA + 100 SOLVENTES;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
