ENERO 2020;;;;;;;;
LABORATORIO       TITULAR; CERTI-  FICADO;NOMBRE COMERCIAL;NOMBRE GENERICO;CONCENTRACION;FORMA FARMA  -  CEUTICA;PRESEN-    TACION;INDICACION/  ACCION TERAPEUTICA;OBSERVA -    CIONES
JANSSEN CILAG FARMACEUTICA SA;59012;TREMFYA;GUSELKUMAB;100 MG / ML;SOLUCION INYECTABLE;1 JERINGA    PRELLENADA;TRATAMIENTO DE PSORIASIS EN PLACA MODERADA A SEVERA EN ADULTOS QUE SON CANDIDATOS PARA TERAPIA SISTÉMICA.;SINTESIS TECNICA PARA PROFESIONALES
LABORATORIOS POEN SOCIEDAD ANONIMA COMERCIAL INDUSTRIAL FINANCIERA E INMOBILIARI;52359;AUCIC 1% LC;CARBOXIMETIL-CELULOSA SODICA;1000 MG / 100 ML;SOLUCION OFTALMICA;1 FRASCO   por 10 ML;LUBRICANTE  Y   HUMECTANTE   OCULAR;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX SA;58849;LISOTYR;LAMIVUDINA  - TENOFOVIR DISOPROXIL FUMARATO;300 MG  -  300 MG;COMPRIMIDOS RECUBIERTOS;30   COMPRI   MIDOS   RECUBIER   TOS;ANTIRRE- TROVIRAL;VER PROSPECTO EN VNM ANMAT
GADOR SA;34562;LAPENAX;CLOZAPINA;100 MG;COMPRIMIDOS;90 COMPRI    MIDOS;ANTIPSICOTICO ATIPICO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS POEN SOCIEDAD ANONIMA COMERCIAL INDUSTRIAL FINANCIERA E INMOBILIARI;56542;TRALER LC;BEPOTASTINA BESILATO;15 MG / 100 ML;SOLUCION OFTALMICA;1 FRASCO POR 5 ML;ANTIHISTAMÍ-  NICO OCULAR  ;VER PROSPECTO EN VNM ANMAT
LABORATORIOS POEN SOCIEDAD ANONIMA COMERCIAL INDUSTRIAL FINANCIERA E INMOBILIARI;47188;DROPSTAR LC;HIALURONATO DE SODIO;0,4 G / 100 ML;SOLUCION OFTALMICA;1 FRASCO POR 10 ML;LUBRICANTE  Y   HUMECTANTE   OCULAR;VER PROSPECTO EN VNM ANMAT
BIOSIDUS SA;58687;BIOMONAR;FINGOLIMOD;0,5 MG;CAPSULAS DURAS;28 CAPSULAS DURAS;INDICADO COMO TERAPIA MODICADORA DEL CURSO DE LA ENFERMEDAD PARA REDUCIR LA FRECUENCIA DE LAS RECIDIVAS Y RETRASAR LA PROGRESIÓN DE LA DISCAPACIDAD EN PACIENTES CON ESCLEROSIS MÚLTIPLE RECIDIVANTE;VER PROSPECTO EN VNM ANMAT
KLONAL SRL;47066;FENOBARBI-  TAL KLONAL;FENOBARBITAL;15 MG;COMPRIMIDOS;1005 COMPRI    MIDOS;BARBITURICO DE ACCION ANTICONVULSI   VANTE, SEDANTE E HIPNOTICA;VER PROSPECTO EN VNM ANMAT
LABORATORIOS RICHET SA;38399;LOPERAMIDA RICHET;CLORHIDRATO DE LOPERAMIDA;2 MG;COMPRIMIDOS;10 COMPRI    MIDOS;ANTIDIARREICO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS SEQIRUS SA;59029;AFLURIA QUAD;VACUNA TETRAVALENTE ANTIGRIPAL INACTIVADA;A/MICHIGAN/45/2015 (H1N1) PDM09 (CEPA ANALOGA: A/SINGAPORE/GP1908/2015, IVR-180A), A/SWITZERLAND/8060/2017 (H3N2) (CEPA ANALOGA: A/BRISBANE/1/2018, X-311), B/COLORADO/06/2017 (CEPA ANALOGA: B/MARYLAND/15/2016), B/ PHUKET/3073/2013 (CEPA ANALOGA: B/PHUKET/3073/2013(BVR-1B);SUSPENSION INYECTABLE POR VIA INTRAMUSCU - LAR O SUBCUTANEA PROFUNDA;1 JERINGA     PRELLENADA    POR 0,5 ML;INMUNIZACION CONTRA LA GRIPE;VER PROSPECTO EN VNM ANMAT
