ENERO 2022;;;;;;;;;;;
ALTAS A VADEMECUM NACIONAL DE MEDICAMENTOS (VNM) ENERO 2022 (Para más información consulte los prospectos en el VNM ANMAT);;;;;;;;;;;
LABORATORIO TITULAR;CERTIF.;NOMBRE COMERCIAL;NOMBRE GENERICO;CC;"FORMA FARMACEUTICA/
PRESENTACION";ACCION TERAPEUTICA, INDICACIONES Y OBSERVACIONES;OBSERVACIONES;;;;
HLB PHARMA GROUP S.A.;54899;PRIDAMOS;PAROXETINA (COMO PAROXETINA CLORHIDRATO HEMIHIDRATO);20 MG;30 COMPRIMIDOS RECUBIERTOS;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT;;;;
HLB PHARMA GROUP S.A.;54899;PRIDAMOS;PAROXETINA (COMO PAROXETINA CLORHIDRATO HEMIHIDRATO);20 MG;500  COMPRIMIDOS RECUBIERTOS;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT;;;;
HLB PHARMA GROUP S.A.;54899;PRIDAMOS;PAROXETINA (COMO PAROXETINA CLORHIDRATO HEMIHIDRATO);20 MG;1000  COMPRIMIDOS RECUBIERTOS;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT;;;;
HLB PHARMA GROUP S.A.;54899;PRIDAMOS;PAROXETINA (COMO PAROXETINA CLORHIDRATO HEMIHIDRATO);20 MG;1500 COMPRIMIDOS RECUBIERTOS;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT;;;;
"GENOMMA 
LABORATORIES  ARGENTINA S.A";51514;TAFIROLITO MASTICABLE;PARACETAMOL;80 MG;20 COMPRIMIDOS MASTICABLES;ANALGESICO   -    ANTIPIRETICO;VER PROSPECTO EN VNM ANMAT;;;;
"LABORATORIOS 
CASASCO S A I C";59464;LIXIDOL GESIC;"TRAMADOL CLORHIDRATO -
PARACETAMOL";"37,5 MG -
325 MG";"10 COMPRIMIDOS
RECUBIERTOS";ANALGESICO;VER PROSPECTO EN VNM ANMAT;;;;
"LABORATORIOS
CASASCO S A I C";59464;LIXIDOL GESIC;"TRAMADOL CLORHIDRATO -
PARACETAMOL";"37,5 MG -
325 MG";"20 COMPRIMIDOS
RECUBIERTOS";ANALGESICO;VER PROSPECTO EN VNM ANMAT;;;;
"LABORATORIOS
CASASCO S A I C";59464;LIXIDOL GESIC;"TRAMADOL CLORHIDRATO -
PARACETAMOL";"37,5 MG -
325 MG";"30 COMPRIMIDOS
RECUBIERTOS";ANALGESICO;VER PROSPECTO EN VNM ANMAT;;;;
"LABORATORIO LEPETIT
S.A.";19741;PEN ORAL;"FENOXIMETILPENICILINA
(COMO SAL POTASICA)";"300000 UI /
5 ML";"1  FCO JARABE  X 60 G
DE POLVO";ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT;;;;
KLONAL SRL;47214;BROMEXIDRIL;"BROMHEXINA
CLORHIDRATO";"80 MG/ 100
ML";"ELIXIR 96 FRASCOS
POR 120 ML";EXPECTORANTE    MUCOLITICO;VER PROSPECTO EN VNM ANMAT;;;;
TAKEDA ARGENTINA S.A.;58664;ENTYVIO;VEDOLIZUMAB;300 MG;"POLVO CONCENTRADO PARA SOLUCION PARA INFUSION   1 FRASCO
AMPOLLA";INDICADO PARA EL TRATAMIENTO DE COLITIS ULCEROSA Y DE LA ENFERMEDAD DE CROHN;VER PROSPECTO EN VNM ANMAT;;;;
"DR. LAZAR Y CIA S.A.Q.
e I.";49868;SIMULTAN;VALSARTAN;80 MG;"30 COMPRIMIDOS
RECUBIERTOS";ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT;;;;
"DR. LAZAR Y CIA S.A.Q.
e I.";49868;SIMULTAN;VALSARTAN;160 MG;30 COMPRIMIDOS RECUBIERTOS;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT;;;;
ROEMMERS S.A.I.C.F.;33133;SERTAL FEM;PROPINOX CLORHIDRATO;20 MG;10 CÁPSULAS BLANDAS;ANTIESPASMODICO;VER PROSPECTO EN VNM ANMAT;;;;
