LABORATORIO TITULAR; CERT;NOMBRE COMERCIAL;NOMBRE GENERICO;CC;FF;PRESENT.;INDICACION/ ACCION TERAPEUTICA;OBSERVACION 
AMGEN BIOTECNOLOG÷A DE ARGENTINA S.R.L.;56066;VECTIBIX;PANITUMUMAB;20 MG/ML;SOLUCION CONCENTRADA PARA INFUSION;1 FRASCO AMPOLLA X 5 ML;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
SANOFI AVENTIS ARGENTINA SA;41823;PHARMATON;VITAMINAS VS;VS;COMPRIMIDOS RECUBIERTOS;60 COMPRIMIDOS RECUBIERTOS;ASTENIA DE CAUSA NO ORGµNICA. APORTE VITAM÷NICO.;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX SA;42761;ALERNIX CORT;FLUTICASONA PROPIONATO;50 MCG;SPRAY CON VALVULA DOSIFICADORA;60 DOSIS;TRATAMIENTO Y PROFILAXIS DE LA RINITIS ALêRGICA ESTACIONAL, INCLUYENDO FIEBRE DE HENO, Y DE LA RINITIS PERENNE. EL PROPIONATO DE FLUTICASONA ACUOSO NASAL, ESTµ TAMBIêN INDICADO EN PACIENTES CON RINITIS ALêRGICA, PARA EL MANEJO DEL DOLOR SINUSAL Y LA OPRESI‡N ASOCIADA.;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX SA;42761;ALERNIX CORT;FLUTICASONA PROPIONATO;50 MCG;SPRAY CON VALVULA DOSIFICADORA;120 DOSIS;TRATAMIENTO Y PROFILAXIS DE LA RINITIS ALêRGICA ESTACIONAL, INCLUYENDO FIEBRE DE HENO, Y DE LA RINITIS PERENNE. EL PROPIONATO DE FLUTICASONA ACUOSO NASAL, ESTµ TAMBIêN INDICADO EN PACIENTES CON RINITIS ALêRGICA, PARA EL MANEJO DEL DOLOR SINUSAL Y LA OPRESI‡N ASOCIADA.;VER PROSPECTO EN VNM ANMAT
GP PHARM SA;58753;ANISOVIR;SOFOSBUVIR;400 MG;COMPRIMIDO RECUBIERTO;28 COMPRIMIDOS RECUBIERTOS;TRATAR LA INFECCI‡N CR‡NICA POR EL VIRUS DE LA HEPATITIS C DE GENOTIPO 1, 2, 3,4 EN ADULTOS DE 18 A•OS DE EDAD Y MAYORES.;VER PROSPECTO EN VNM ANMAT
LAFEDAR S.A;57276;MONTELUK;MONTELUKAST;4 MG;COMPRIMIDOS MASTICABLES;30 COMPRIMIDOS MASTICABLES;ANTAGONISTA SELECTIVO DE RECEPTORES DE LEUCOTRIENOS.;VER PROSPECTO EN VNM ANMAT
LAFEDAR S.A;57276;MONTELUK;MONTELUKAST;4 MG;COMPRIMIDOS MASTICABLES;1000 COMPRIMIDOS MASTICABLES;ANTAGONISTA SELECTIVO DE RECEPTORES DE LEUCOTRIENOS.;VER PROSPECTO EN VNM ANMAT
LAFEDAR S.A;57276;MONTELUK;MONTELUKAST;10 MG;COMPRIMIDOS MASTICABLES;30 COMPRIMIDOS MASTICABLES;ANTAGONISTA SELECTIVO DE RECEPTORES DE LEUCOTRIENOS.;VER PROSPECTO EN VNM ANMAT
LAFEDAR S.A;57276;MONTELUK;MONTELUKAST;10 MG;COMPRIMIDOS MASTICABLES;1000 COMPRIMIDOS MASTICABLES;ANTAGONISTA SELECTIVO DE RECEPTORES DE LEUCOTRIENOS.;VER PROSPECTO EN VNM ANMAT
" 
BAUSCH & LOMB  ARGENTINA      S R L";59131;VYZULTA;LATANOPROSTENO BUNOD;0,02%;SOLUCION OFTALMICA;1 FRASCO X 5 ML;ANTI GLAUCOMATOSO ANµLOGO DE LA PROSTAGLANDINA ;SINTESIS TECNICA PARA PROFESIONALES 
