MAYO 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO TITULAR;N¯ CERTIFICADO;NOMBRE COMERCIAL;NOMBRE GENERICO;CONCENTRACION;FORMA FARMACEUTICA;PRESENTACION;ACCION TERAPEUTICA/ INDICACIONES;OBSERVACIONES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;50 MCG;COMPRIMIDO;50 UNIDADES;TERAPIA DE REEMPLAZO DE LAS HORMONOS TIROIDEAS NATURALES;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;75 MCG;COMPRIMIDO;50 UNIDADES;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;100 MCG;COMPRIMIDO;50 UNIDADES;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;125 MCG;COMPRIMIDO;50 UNIDADES;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;22058;LEVOTIROXINA GSK;LEVOTIROXINA SODICA;137 MG;COMPRIMIDO;50 UNIDADES;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;31023;BETNOVATE;17-VALERATO DE BETAMETASONA;0,12%;CREMA;1 TUBO por 30 G;ANTIINFLAMATORIO CORTICOSTEROIDE TOPICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;33535;VENTOLIN;SALBUTAMOL;100 MCG / DOSIS;AEROSOL;ENVASE POR 200 DOSIS;BRONCODILATADOR DE CORTA DURACION;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO       ˇRONTAG SA;33640;YECTAFER COMPLEX;HIERRO (III)ˇ (COMO HIERRO DEXTRANO DE BAJO PESO MOLECULAR) µCIDO F‡LICOˇHIDROXOCOBALAMINA (COMO ACETATO);5% (625 MG/2ML) - 1MG / 2 ML -  0,1 MG/ 2 ML;SOLUCI‡N INYECTABLE IM;5 AMPOLLAS POR 2 ML;ANTIANEMICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO       ˇRONTAG SA;33640;YECTAFER COMPLEX;HIERRO (III)ˇ (COMO HIERRO DEXTRANO DE BAJO PESO MOLECULAR) µCIDO F‡LICOˇHIDROXOCOBALAMINA (COMO ACETATO);5% (625 MG/2ML) - 1MG / 2 ML -  0,1 MG/ 2 ML;SOLUCI‡N INYECTABLE IM;10 AMPOLLAS POR 2 ML;ANTIANEMICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ROEMMERS S.A.I.C.F.;34347;AMOXIDAL;AMOXICILINA ˇ(COMO TRIHIDRATO);500 MG;COMPRIMIDO RECUBIERTO;BLISTER POR 16 UNIDADES;ANTIBACTERIANO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SOUBEIRAN CHOBET S.R.L.;34774;PLATSUL-A;SULFADIAZINA DE PLATA-VITAMINA A-LIDOCAINA;1ˇ G -248.000 UI-0.666 G / 100 G;CREMA;1 POMO X 15G;ANTIBACTERIANO, BACTERICIDA, BACTERIOSTATICO, CICATRIZANTE, ANESTESICO LOCAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;35316;DERMADEX;17-PROPIONATO DE CLOBETASOL;0.05%;CREMA;1 TUBO por 30 G;ANTIINFLAMATORIO CORTICOSTEROIDE TOPICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;35316;DERMADEX;17-PROPIONATO DE CLOBETASOL;0,05%;CREMA;1 TUBO por 15 G;ANTIINFLAMATORIO CORTICOSTEROIDE TOPICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;35316;DERMADEX;17-PROPIONATO DE CLOBETASOL;0,05%;UNGöENTO;1 TUBO por 15 G;ANTIINFLAMATORIO CORTICOSTEROIDE TOPICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO LEPETIT S.A.;35321;AMOXOL DUO;AMOXICILINA ˇ(COMO TRIHIDRATO);750 MG / 5 ML;POLVO PARA SUSPENSION ORAL;70 ML;ANTIBACTERIANO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
